number,value,params_alpha_sigma,params_beta_sigma,params_prob_of_success,params_sigma,state,datetime_start,datetime_complete,duration,user_attrs_mean_log_likelihood,system_attrs_auto:sampler
0,-3.289916851354174,1.0,1.0,0.1,2.25,COMPLETE,2025-01-27 16:35:07.303186,2025-01-27 16:35:54.808795,0 days 00:00:47.505609,-3.289916851354174,RandomSampler
1,-3.3081473488746793,3.25,0.4,0.5,4.0,COMPLETE,2025-01-27 16:35:55.316871,2025-01-27 16:36:41.391185,0 days 00:00:46.074314,-3.3081473488746793,GPSampler
2,-3.3118417860397975,4.25,0.7000000000000001,0.5,2.5,COMPLETE,2025-01-27 16:36:41.830267,2025-01-27 16:37:24.745214,0 days 00:00:42.914947,-3.3118417860397975,GPSampler
3,-3.308567321609536,4.75,0.5,0.5,4.25,COMPLETE,2025-01-27 16:37:25.196188,2025-01-27 16:38:12.658388,0 days 00:00:47.462200,-3.308567321609536,GPSampler
4,-3.292804617834547,1.75,0.9,0.2,2.25,COMPLETE,2025-01-27 16:38:14.153798,2025-01-27 16:38:57.007922,0 days 00:00:42.854124,-3.292804617834547,GPSampler
5,-3.312901416779831,1.25,0.2,0.5,2.25,COMPLETE,2025-01-27 16:38:57.480509,2025-01-27 16:39:45.464610,0 days 00:00:47.984101,-3.312901416779831,GPSampler
6,-3.2987676121072695,4.5,0.4,0.30000000000000004,1.0,COMPLETE,2025-01-27 16:39:45.950250,2025-01-27 16:40:22.481200,0 days 00:00:36.530950,-3.2987676121072695,GPSampler
7,-3.3062045223523717,2.25,0.2,0.4,2.0,COMPLETE,2025-01-27 16:40:22.962538,2025-01-27 16:41:03.733267,0 days 00:00:40.770729,-3.3062045223523717,GPSampler
8,-3.294348758362732,1.5,0.30000000000000004,0.30000000000000004,4.0,COMPLETE,2025-01-27 16:41:04.191243,2025-01-27 16:41:50.838587,0 days 00:00:46.647344,-3.294348758362732,GPSampler
9,-3.289207467440465,2.25,0.9,0.1,1.75,COMPLETE,2025-01-27 16:41:51.296580,2025-01-27 16:42:24.708693,0 days 00:00:33.412113,-3.289207467440465,GPSampler
10,-3.3054044572202796,1.0,0.2,0.5,1.0,COMPLETE,2025-01-27 16:42:25.181415,2025-01-27 16:43:04.194661,0 days 00:00:39.013246,-3.3054044572202796,GPSampler
11,-3.3196023568922186,5.0,0.1,0.5,2.5,COMPLETE,2025-01-27 16:43:04.676286,2025-01-27 16:43:56.843353,0 days 00:00:52.167067,-3.3196023568922186,GPSampler
12,-3.3192133309927434,5.0,0.1,0.5,2.75,COMPLETE,2025-01-27 16:43:58.316973,2025-01-27 16:44:50.873224,0 days 00:00:52.556251,-3.3192133309927434,GPSampler
13,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:44:51.329087,2025-01-27 16:45:42.976070,0 days 00:00:51.646983,-3.319827168001364,GPSampler
14,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:45:43.458054,2025-01-27 16:46:36.010824,0 days 00:00:52.552770,-3.319827168001364,GPSampler
15,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 16:46:36.486127,2025-01-27 16:47:29.240566,0 days 00:00:52.754439,-3.31938823614359,GPSampler
16,-3.3123826025551657,5.0,0.1,0.5,5.0,COMPLETE,2025-01-27 16:47:29.697032,2025-01-27 16:48:22.908515,0 days 00:00:53.211483,-3.3123826025551657,GPSampler
17,-3.304761454698495,5.0,1.0,0.5,1.0,COMPLETE,2025-01-27 16:48:23.363639,2025-01-27 16:48:56.328176,0 days 00:00:32.964537,-3.304761454698495,GPSampler
18,-3.318147585529309,5.0,0.2,0.5,2.25,COMPLETE,2025-01-27 16:48:56.817238,2025-01-27 16:49:41.017399,0 days 00:00:44.200161,-3.318147585529309,GPSampler
19,-3.287188001839612,5.0,1.0,0.1,5.0,COMPLETE,2025-01-27 16:49:41.458399,2025-01-27 16:50:12.564622,0 days 00:00:31.106223,-3.287188001839612,GPSampler
20,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:50:14.071328,2025-01-27 16:51:04.793847,0 days 00:00:50.722519,-3.319827168001364,GPSampler
21,-3.3180114304461594,4.5,0.1,0.5,2.25,COMPLETE,2025-01-27 16:51:05.255943,2025-01-27 16:51:51.917139,0 days 00:00:46.661196,-3.3180114304461594,GPSampler
22,-3.3102050123667275,1.0,1.0,0.5,2.5,COMPLETE,2025-01-27 16:51:52.393041,2025-01-27 16:52:47.417787,0 days 00:00:55.024746,-3.3102050123667275,GPSampler
23,-3.3041836934485778,1.0,1.0,0.5,5.0,COMPLETE,2025-01-27 16:52:47.867853,2025-01-27 16:53:46.412843,0 days 00:00:58.544990,-3.3041836934485778,GPSampler
24,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:53:46.857984,2025-01-27 16:54:37.413804,0 days 00:00:50.555820,-3.319827168001364,GPSampler
25,-3.305699192171354,1.0,0.1,0.5,5.0,COMPLETE,2025-01-27 16:54:37.882244,2025-01-27 16:55:25.096505,0 days 00:00:47.214261,-3.305699192171354,GPSampler
26,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:55:25.544505,2025-01-27 16:56:16.858636,0 days 00:00:51.314131,-3.319827168001364,GPSampler
27,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:56:17.322188,2025-01-27 16:57:08.797912,0 days 00:00:51.475724,-3.319827168001364,GPSampler
28,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:57:09.673726,2025-01-27 16:58:01.767986,0 days 00:00:52.094260,-3.319827168001364,GPSampler
29,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:58:02.229435,2025-01-27 16:58:52.650518,0 days 00:00:50.421083,-3.319827168001364,GPSampler
30,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:58:54.169084,2025-01-27 16:59:45.359860,0 days 00:00:51.190776,-3.319827168001364,GPSampler
31,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 16:59:45.814994,2025-01-27 17:00:36.976687,0 days 00:00:51.161693,-3.319827168001364,GPSampler
32,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:00:37.434608,2025-01-27 17:01:28.955273,0 days 00:00:51.520665,-3.319827168001364,GPSampler
33,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:01:29.406296,2025-01-27 17:02:20.375352,0 days 00:00:50.969056,-3.319827168001364,GPSampler
34,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:02:20.826185,2025-01-27 17:03:11.968642,0 days 00:00:51.142457,-3.319827168001364,GPSampler
35,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:03:12.424250,2025-01-27 17:04:03.675041,0 days 00:00:51.250791,-3.319827168001364,GPSampler
36,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:04:05.099639,2025-01-27 17:04:55.731127,0 days 00:00:50.631488,-3.319827168001364,GPSampler
37,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:04:56.177898,2025-01-27 17:05:47.602430,0 days 00:00:51.424532,-3.319827168001364,GPSampler
38,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:05:48.048630,2025-01-27 17:06:39.466371,0 days 00:00:51.417741,-3.319827168001364,GPSampler
39,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:06:39.937401,2025-01-27 17:07:32.213832,0 days 00:00:52.276431,-3.319827168001364,GPSampler
40,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:07:32.689079,2025-01-27 17:08:23.168698,0 days 00:00:50.479619,-3.319827168001364,GPSampler
41,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:08:23.642588,2025-01-27 17:09:14.089873,0 days 00:00:50.447285,-3.319827168001364,GPSampler
42,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:09:14.571989,2025-01-27 17:10:06.162640,0 days 00:00:51.590651,-3.319827168001364,GPSampler
43,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:10:06.591480,2025-01-27 17:10:57.872216,0 days 00:00:51.280736,-3.319827168001364,GPSampler
44,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:10:59.255212,2025-01-27 17:11:50.362255,0 days 00:00:51.107043,-3.319827168001364,GPSampler
45,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:11:50.835989,2025-01-27 17:12:43.047094,0 days 00:00:52.211105,-3.319827168001364,GPSampler
46,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:12:43.529734,2025-01-27 17:13:35.692156,0 days 00:00:52.162422,-3.319827168001364,GPSampler
47,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:13:36.125263,2025-01-27 17:14:25.978509,0 days 00:00:49.853246,-3.319827168001364,GPSampler
48,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:14:26.443898,2025-01-27 17:15:16.890149,0 days 00:00:50.446251,-3.319827168001364,GPSampler
49,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:15:17.370394,2025-01-27 17:16:08.820861,0 days 00:00:51.450467,-3.319827168001364,GPSampler
50,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:16:09.334276,2025-01-27 17:16:59.738299,0 days 00:00:50.404023,-3.319827168001364,GPSampler
51,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:17:00.182794,2025-01-27 17:17:50.978263,0 days 00:00:50.795469,-3.319827168001364,GPSampler
52,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:17:52.488467,2025-01-27 17:18:43.447757,0 days 00:00:50.959290,-3.319827168001364,GPSampler
53,-3.3161356245069973,5.0,0.1,0.5,3.75,COMPLETE,2025-01-27 17:18:43.915142,2025-01-27 17:19:37.847406,0 days 00:00:53.932264,-3.3161356245069973,GPSampler
54,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:19:38.318721,2025-01-27 17:20:29.333100,0 days 00:00:51.014379,-3.319827168001364,GPSampler
55,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:20:29.806398,2025-01-27 17:21:21.340861,0 days 00:00:51.534463,-3.319827168001364,GPSampler
56,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:21:21.823144,2025-01-27 17:22:12.603629,0 days 00:00:50.780485,-3.319827168001364,GPSampler
57,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:22:13.054083,2025-01-27 17:23:04.690296,0 days 00:00:51.636213,-3.319827168001364,GPSampler
58,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:23:05.141173,2025-01-27 17:23:56.450596,0 days 00:00:51.309423,-3.319827168001364,GPSampler
59,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:23:56.905696,2025-01-27 17:24:46.834896,0 days 00:00:49.929200,-3.319827168001364,GPSampler
60,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:24:47.273382,2025-01-27 17:25:38.386277,0 days 00:00:51.112895,-3.319827168001364,GPSampler
61,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:25:38.878108,2025-01-27 17:26:30.479313,0 days 00:00:51.601205,-3.319827168001364,GPSampler
62,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:26:30.946582,2025-01-27 17:27:22.277814,0 days 00:00:51.331232,-3.319827168001364,GPSampler
63,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:27:22.712652,2025-01-27 17:28:15.533606,0 days 00:00:52.820954,-3.319827168001364,GPSampler
64,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:28:15.991520,2025-01-27 17:29:06.328947,0 days 00:00:50.337427,-3.319827168001364,GPSampler
65,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:29:06.781129,2025-01-27 17:29:59.152518,0 days 00:00:52.371389,-3.319827168001364,GPSampler
66,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:29:59.589486,2025-01-27 17:30:50.658016,0 days 00:00:51.068530,-3.319827168001364,GPSampler
67,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:30:51.116350,2025-01-27 17:31:42.627295,0 days 00:00:51.510945,-3.319827168001364,GPSampler
68,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:31:43.100969,2025-01-27 17:32:34.502492,0 days 00:00:51.401523,-3.319827168001364,GPSampler
69,-3.3110379975012934,5.0,0.1,0.4,2.5,COMPLETE,2025-01-27 17:32:34.959023,2025-01-27 17:33:25.468024,0 days 00:00:50.509001,-3.3110379975012934,GPSampler
70,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:33:27.040420,2025-01-27 17:34:17.242489,0 days 00:00:50.202069,-3.319827168001364,GPSampler
71,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:34:17.690541,2025-01-27 17:35:09.169101,0 days 00:00:51.478560,-3.319827168001364,GPSampler
72,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:35:09.641699,2025-01-27 17:36:01.884036,0 days 00:00:52.242337,-3.319827168001364,GPSampler
73,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:36:02.311258,2025-01-27 17:36:54.866081,0 days 00:00:52.554823,-3.319827168001364,GPSampler
74,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:36:55.307675,2025-01-27 17:37:46.334834,0 days 00:00:51.027159,-3.319827168001364,GPSampler
75,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:37:46.808783,2025-01-27 17:38:37.424727,0 days 00:00:50.615944,-3.319827168001364,GPSampler
76,-3.3110296091557863,1.0,0.1,0.5,3.25,COMPLETE,2025-01-27 17:38:37.860108,2025-01-27 17:39:21.767631,0 days 00:00:43.907523,-3.3110296091557863,GPSampler
77,-3.3101035025432117,5.0,0.1,0.5,1.0,COMPLETE,2025-01-27 17:39:22.222676,2025-01-27 17:40:06.830117,0 days 00:00:44.607441,-3.3101035025432117,GPSampler
78,-3.2893374532197424,1.0,0.1,0.1,1.0,COMPLETE,2025-01-27 17:40:07.296137,2025-01-27 17:40:37.529318,0 days 00:00:30.233181,-3.2893374532197424,GPSampler
79,-3.308737992383608,5.0,1.0,0.5,3.25,COMPLETE,2025-01-27 17:40:37.969489,2025-01-27 17:41:21.356855,0 days 00:00:43.387366,-3.308737992383608,GPSampler
80,-3.305096371301037,1.0,1.0,0.5,1.0,COMPLETE,2025-01-27 17:41:21.765301,2025-01-27 17:42:10.919864,0 days 00:00:49.154563,-3.305096371301037,GPSampler
81,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:42:11.340429,2025-01-27 17:43:02.117616,0 days 00:00:50.777187,-3.319827168001364,GPSampler
82,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:43:02.760657,2025-01-27 17:43:55.122322,0 days 00:00:52.361665,-3.319827168001364,GPSampler
83,-3.2908790073155494,5.0,0.1,0.1,5.0,COMPLETE,2025-01-27 17:43:55.559021,2025-01-27 17:44:36.956927,0 days 00:00:41.397906,-3.2908790073155494,GPSampler
84,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:44:37.382442,2025-01-27 17:45:27.982108,0 days 00:00:50.599666,-3.319827168001364,GPSampler
85,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:45:28.395715,2025-01-27 17:46:18.291208,0 days 00:00:49.895493,-3.319827168001364,GPSampler
86,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:46:18.714744,2025-01-27 17:47:08.654963,0 days 00:00:49.940219,-3.319827168001364,GPSampler
87,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:47:09.077569,2025-01-27 17:47:59.543990,0 days 00:00:50.466421,-3.319827168001364,GPSampler
88,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:48:01.085886,2025-01-27 17:48:52.125406,0 days 00:00:51.039520,-3.319827168001364,GPSampler
89,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:48:52.548612,2025-01-27 17:49:44.289801,0 days 00:00:51.741189,-3.319827168001364,GPSampler
90,-3.2889436533085408,1.0,1.0,0.1,5.0,COMPLETE,2025-01-27 17:49:44.724412,2025-01-27 17:50:29.332105,0 days 00:00:44.607693,-3.2889436533085408,GPSampler
91,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:50:29.766358,2025-01-27 17:51:20.791000,0 days 00:00:51.024642,-3.319827168001364,GPSampler
92,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:51:21.218736,2025-01-27 17:52:11.543705,0 days 00:00:50.324969,-3.319827168001364,GPSampler
93,-3.303470121015019,5.0,1.0,0.5,5.0,COMPLETE,2025-01-27 17:52:12.004757,2025-01-27 17:52:59.036127,0 days 00:00:47.031370,-3.303470121015019,GPSampler
94,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:52:59.483546,2025-01-27 17:53:50.954588,0 days 00:00:51.471042,-3.319827168001364,GPSampler
95,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:53:51.363418,2025-01-27 17:54:42.242493,0 days 00:00:50.879075,-3.319827168001364,GPSampler
96,-3.292579095877321,5.0,0.1,0.1,2.0,COMPLETE,2025-01-27 17:54:42.665982,2025-01-27 17:55:22.788792,0 days 00:00:40.122810,-3.292579095877321,GPSampler
97,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:55:23.234659,2025-01-27 17:56:14.568060,0 days 00:00:51.333401,-3.319827168001364,GPSampler
98,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:56:15.013290,2025-01-27 17:57:05.681780,0 days 00:00:50.668490,-3.319827168001364,GPSampler
99,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 17:57:06.089635,2025-01-27 17:57:56.911748,0 days 00:00:50.822113,-3.319827168001364,GPSampler
