number,value,params_alpha_sigma,params_beta_sigma,params_prob_of_success,params_sigma,state,datetime_start,datetime_complete,duration,user_attrs_mean_log_likelihood
0,-3.28769751083229,2.5,0.5,0.1,4.25,COMPLETE,2025-01-27 21:04:08.547376,2025-01-27 21:04:47.404519,0 days 00:00:38.857143,-3.28769751083229
1,-3.289601172431038,5.0,0.4,0.1,2.75,COMPLETE,2025-01-27 21:04:47.922963,2025-01-27 21:05:22.203073,0 days 00:00:34.280110,-3.289601172431038
2,-3.299183933152215,1.25,0.2,0.30000000000000004,1.75,COMPLETE,2025-01-27 21:05:22.707371,2025-01-27 21:06:08.041997,0 days 00:00:45.334626,-3.299183933152215
3,-3.309878695806123,1.25,1.0,0.5,2.75,COMPLETE,2025-01-27 21:06:08.497359,2025-01-27 21:07:14.213358,0 days 00:01:05.715999,-3.309878695806123
4,-3.291097184138742,3.25,1.0,0.2,3.0,COMPLETE,2025-01-27 21:07:14.720658,2025-01-27 21:07:57.566972,0 days 00:00:42.846314,-3.291097184138742
5,-3.298421200244257,1.75,0.2,0.30000000000000004,2.5,COMPLETE,2025-01-27 21:07:58.050097,2025-01-27 21:08:40.190241,0 days 00:00:42.140144,-3.298421200244257
6,-3.2933763661210156,1.5,0.7000000000000001,0.2,1.25,COMPLETE,2025-01-27 21:08:41.166779,2025-01-27 21:09:21.977793,0 days 00:00:40.811014,-3.2933763661210156
7,-3.293922414735948,3.25,0.30000000000000004,0.2,1.25,COMPLETE,2025-01-27 21:09:22.447602,2025-01-27 21:09:59.061974,0 days 00:00:36.614372,-3.293922414735948
8,-3.2939278314950093,2.75,0.9,0.30000000000000004,4.0,COMPLETE,2025-01-27 21:09:59.560628,2025-01-27 21:10:46.683032,0 days 00:00:47.122404,-3.2939278314950093
9,-3.306623597643947,1.75,0.1,0.4,2.0,COMPLETE,2025-01-27 21:10:47.954374,2025-01-27 21:11:31.160328,0 days 00:00:43.205954,-3.306623597643947
10,-3.3042842925100158,4.25,0.7000000000000001,0.5,5.0,COMPLETE,2025-01-27 21:11:31.655064,2025-01-27 21:12:23.714713,0 days 00:00:52.059649,-3.3042842925100158
11,-3.3135472998981883,1.0,0.1,0.5,2.0,COMPLETE,2025-01-27 21:12:24.181539,2025-01-27 21:13:10.615586,0 days 00:00:46.434047,-3.3135472998981883
12,-3.3108283586324276,1.0,0.7000000000000001,0.5,2.0,COMPLETE,2025-01-27 21:13:11.079985,2025-01-27 21:14:06.765719,0 days 00:00:55.685734,-3.3108283586324276
13,-3.304199837848204,1.0,0.7000000000000001,0.4,2.0,COMPLETE,2025-01-27 21:14:07.230474,2025-01-27 21:14:57.339590,0 days 00:00:50.109116,-3.304199837848204
14,-3.3078731177731124,2.25,0.6,0.5,3.75,COMPLETE,2025-01-27 21:14:57.811205,2025-01-27 21:15:52.142005,0 days 00:00:54.330800,-3.3078731177731124
15,-3.3007331257617523,2.0,0.8,0.4,1.0,COMPLETE,2025-01-27 21:15:52.664894,2025-01-27 21:16:32.725170,0 days 00:00:40.060276,-3.3007331257617523
16,-3.308759759425792,1.0,0.5,0.5,3.5,COMPLETE,2025-01-27 21:16:33.199159,2025-01-27 21:17:33.077259,0 days 00:00:59.878100,-3.308759759425792
17,-3.305608760553243,3.75,0.4,0.4,2.25,COMPLETE,2025-01-27 21:17:33.591191,2025-01-27 21:18:16.204412,0 days 00:00:42.613221,-3.305608760553243
18,-3.3093922784650243,2.25,0.6,0.5,1.5,COMPLETE,2025-01-27 21:18:16.673347,2025-01-27 21:19:00.061793,0 days 00:00:43.388446,-3.3093922784650243
19,-3.304292194157496,1.5,0.1,0.4,3.0,COMPLETE,2025-01-27 21:19:00.532945,2025-01-27 21:19:49.103109,0 days 00:00:48.570164,-3.304292194157496
20,-3.3096001504507644,1.0,0.8,0.5,2.25,COMPLETE,2025-01-27 21:19:49.562067,2025-01-27 21:20:47.445104,0 days 00:00:57.883037,-3.3096001504507644
21,-3.3083894707472847,1.5,1.0,0.5,3.25,COMPLETE,2025-01-27 21:20:48.518687,2025-01-27 21:21:50.356835,0 days 00:01:01.838148,-3.3083894707472847
22,-3.3104240710000803,1.25,0.9,0.5,2.5,COMPLETE,2025-01-27 21:21:50.824463,2025-01-27 21:22:49.805381,0 days 00:00:58.980918,-3.3104240710000803
23,-3.30423997412604,1.0,0.8,0.4,1.75,COMPLETE,2025-01-27 21:22:50.343288,2025-01-27 21:23:42.062903,0 days 00:00:51.719615,-3.30423997412604
24,-3.31016246373994,2.0,0.9,0.5,2.25,COMPLETE,2025-01-27 21:23:42.526347,2025-01-27 21:24:36.257903,0 days 00:00:53.731556,-3.31016246373994
25,-3.3040904974781697,1.5,0.9,0.4,1.75,COMPLETE,2025-01-27 21:24:36.746340,2025-01-27 21:25:27.000180,0 days 00:00:50.253840,-3.3040904974781697
26,-3.310158319830336,2.0,0.6,0.5,2.5,COMPLETE,2025-01-27 21:25:27.526138,2025-01-27 21:26:15.091418,0 days 00:00:47.565280,-3.310158319830336
27,-3.3032452283829232,1.25,0.8,0.4,2.5,COMPLETE,2025-01-27 21:26:15.576359,2025-01-27 21:27:12.111501,0 days 00:00:56.535142,-3.3032452283829232
28,-3.3111861134540987,2.75,0.4,0.5,1.5,COMPLETE,2025-01-27 21:27:12.628381,2025-01-27 21:27:56.953808,0 days 00:00:44.325427,-3.3111861134540987
29,-3.28930073624995,2.75,0.4,0.1,1.0,COMPLETE,2025-01-27 21:27:57.439360,2025-01-27 21:28:30.771770,0 days 00:00:33.332410,-3.28930073624995
30,-3.3128047975426544,4.0,0.30000000000000004,0.5,1.5,COMPLETE,2025-01-27 21:28:31.233384,2025-01-27 21:29:13.921327,0 days 00:00:42.687943,-3.3128047975426544
31,-3.3108808996319063,4.25,0.30000000000000004,0.5,1.25,COMPLETE,2025-01-27 21:29:14.388315,2025-01-27 21:29:57.679681,0 days 00:00:43.291366,-3.3108808996319063
32,-3.3107901942135887,4.5,0.30000000000000004,0.5,1.25,COMPLETE,2025-01-27 21:29:58.136526,2025-01-27 21:30:41.334773,0 days 00:00:43.198247,-3.3107901942135887
33,-3.314224476020558,5.0,0.30000000000000004,0.5,1.5,COMPLETE,2025-01-27 21:30:41.827679,2025-01-27 21:31:25.159899,0 days 00:00:43.332220,-3.314224476020558
34,-3.309018780858204,5.0,0.2,0.4,1.5,COMPLETE,2025-01-27 21:31:25.639150,2025-01-27 21:32:12.519426,0 days 00:00:46.880276,-3.309018780858204
35,-3.312721495452322,3.75,0.30000000000000004,0.5,1.5,COMPLETE,2025-01-27 21:32:13.007450,2025-01-27 21:32:56.246446,0 days 00:00:43.238996,-3.312721495452322
36,-3.3015193438237667,3.75,0.2,0.30000000000000004,1.75,COMPLETE,2025-01-27 21:32:56.723518,2025-01-27 21:33:40.185590,0 days 00:00:43.462072,-3.3015193438237667
37,-3.309561942848641,4.75,0.1,0.5,1.0,COMPLETE,2025-01-27 21:33:40.700844,2025-01-27 21:34:31.262070,0 days 00:00:50.561226,-3.309561942848641
38,-3.306445397397027,3.75,0.30000000000000004,0.4,1.5,COMPLETE,2025-01-27 21:34:31.757278,2025-01-27 21:35:14.530973,0 days 00:00:42.773695,-3.306445397397027
39,-3.2934112567792804,3.5,0.5,0.2,1.75,COMPLETE,2025-01-27 21:35:15.028401,2025-01-27 21:35:53.285238,0 days 00:00:38.256837,-3.2934112567792804
40,-3.2907915025670573,4.25,0.2,0.1,2.0,COMPLETE,2025-01-27 21:35:54.793733,2025-01-27 21:36:32.745502,0 days 00:00:37.951769,-3.2907915025670573
41,-3.3110218601943737,3.0,0.4,0.5,1.5,COMPLETE,2025-01-27 21:36:33.351622,2025-01-27 21:37:16.713566,0 days 00:00:43.361944,-3.3110218601943737
42,-3.3105968655231086,4.0,0.30000000000000004,0.5,1.25,COMPLETE,2025-01-27 21:37:17.196204,2025-01-27 21:37:59.276635,0 days 00:00:42.080431,-3.3105968655231086
43,-3.305733731363544,3.25,0.4,0.5,4.75,COMPLETE,2025-01-27 21:37:59.761968,2025-01-27 21:38:50.276146,0 days 00:00:50.514178,-3.305733731363544
44,-3.31409829665247,4.75,0.30000000000000004,0.5,1.5,COMPLETE,2025-01-27 21:38:50.927378,2025-01-27 21:39:33.632703,0 days 00:00:42.705325,-3.31409829665247
45,-3.312968969166941,4.5,0.1,0.5,1.25,COMPLETE,2025-01-27 21:39:34.095311,2025-01-27 21:40:26.964051,0 days 00:00:52.868740,-3.312968969166941
46,-3.3012068560251477,4.75,0.1,0.30000000000000004,1.0,COMPLETE,2025-01-27 21:40:27.491450,2025-01-27 21:41:19.591486,0 days 00:00:52.100036,-3.3012068560251477
47,-3.3070679180487796,4.75,0.2,0.4,1.25,COMPLETE,2025-01-27 21:41:21.076353,2025-01-27 21:42:08.509154,0 days 00:00:47.432801,-3.3070679180487796
48,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 21:42:09.000425,2025-01-27 21:43:07.168341,0 days 00:00:58.167916,-3.31938823614359
49,-3.3192133309927434,5.0,0.1,0.5,2.75,COMPLETE,2025-01-27 21:43:07.677203,2025-01-27 21:44:07.695383,0 days 00:01:00.018180,-3.3192133309927434
50,-3.3099813146452592,5.0,0.2,0.4,2.0,COMPLETE,2025-01-27 21:44:08.199595,2025-01-27 21:44:54.933203,0 days 00:00:46.733608,-3.3099813146452592
51,-3.3187737768388867,4.5,0.1,0.5,2.75,COMPLETE,2025-01-27 21:44:55.412310,2025-01-27 21:45:55.835154,0 days 00:01:00.422844,-3.3187737768388867
52,-3.3188644746417952,4.75,0.1,0.5,2.75,COMPLETE,2025-01-27 21:45:56.378248,2025-01-27 21:46:55.357163,0 days 00:00:58.978915,-3.3188644746417952
53,-3.3187737768388867,4.5,0.1,0.5,2.75,COMPLETE,2025-01-27 21:46:55.814656,2025-01-27 21:47:54.264976,0 days 00:00:58.450320,-3.3187737768388867
54,-3.3187737768388867,4.5,0.1,0.5,2.75,COMPLETE,2025-01-27 21:47:54.734117,2025-01-27 21:48:54.802516,0 days 00:01:00.068399,-3.3187737768388867
55,-3.3187737768388867,4.5,0.1,0.5,2.75,COMPLETE,2025-01-27 21:48:55.266177,2025-01-27 21:49:54.861961,0 days 00:00:59.595784,-3.3187737768388867
56,-3.3170866919662485,4.5,0.1,0.5,3.25,COMPLETE,2025-01-27 21:49:55.332401,2025-01-27 21:50:54.014912,0 days 00:00:58.682511,-3.3170866919662485
57,-3.317610902139635,5.0,0.2,0.5,2.75,COMPLETE,2025-01-27 21:50:54.494437,2025-01-27 21:51:49.751579,0 days 00:00:55.257142,-3.317610902139635
58,-3.316346706695929,4.25,0.1,0.5,3.25,COMPLETE,2025-01-27 21:51:50.250295,2025-01-27 21:52:50.721056,0 days 00:01:00.470761,-3.316346706695929
59,-3.3062670871699393,4.0,0.2,0.4,3.0,COMPLETE,2025-01-27 21:52:51.219063,2025-01-27 21:53:41.308704,0 days 00:00:50.089641,-3.3062670871699393
60,-3.316348176975469,4.75,0.1,0.5,3.5,COMPLETE,2025-01-27 21:53:41.808666,2025-01-27 21:54:43.866072,0 days 00:01:02.057406,-3.316348176975469
61,-3.3187737768388867,4.5,0.1,0.5,2.75,COMPLETE,2025-01-27 21:54:44.359991,2025-01-27 21:55:43.556836,0 days 00:00:59.196845,-3.3187737768388867
62,-3.3187737768388867,4.5,0.1,0.5,2.75,COMPLETE,2025-01-27 21:55:45.068295,2025-01-27 21:56:44.433427,0 days 00:00:59.365132,-3.3187737768388867
63,-3.318165617702537,5.0,0.1,0.5,3.0,COMPLETE,2025-01-27 21:56:44.926597,2025-01-27 21:57:45.525601,0 days 00:01:00.599004,-3.318165617702537
64,-3.3176365320543075,4.75,0.2,0.5,2.5,COMPLETE,2025-01-27 21:57:46.024801,2025-01-27 21:58:35.760524,0 days 00:00:49.735723,-3.3176365320543075
65,-3.296651352901784,4.5,0.1,0.2,2.25,COMPLETE,2025-01-27 21:58:36.244653,2025-01-27 21:59:28.243418,0 days 00:00:51.998765,-3.296651352901784
66,-3.3075049617003813,4.25,0.2,0.4,2.75,COMPLETE,2025-01-27 21:59:28.766553,2025-01-27 22:00:19.062274,0 days 00:00:50.295721,-3.3075049617003813
67,-3.3191896992950167,4.75,0.1,0.5,3.0,COMPLETE,2025-01-27 22:00:19.544514,2025-01-27 22:01:20.281833,0 days 00:01:00.737319,-3.3191896992950167
68,-3.318097389391704,5.0,0.1,0.5,3.25,COMPLETE,2025-01-27 22:01:21.232474,2025-01-27 22:02:21.600728,0 days 00:01:00.368254,-3.318097389391704
69,-3.316348176975469,4.75,0.1,0.5,3.5,COMPLETE,2025-01-27 22:02:22.066453,2025-01-27 22:03:23.339595,0 days 00:01:01.273142,-3.316348176975469
70,-3.317393951762879,5.0,0.2,0.5,3.0,COMPLETE,2025-01-27 22:03:23.840144,2025-01-27 22:04:18.533490,0 days 00:00:54.693346,-3.317393951762879
71,-3.3188982641406852,4.5,0.1,0.5,2.5,COMPLETE,2025-01-27 22:04:19.013645,2025-01-27 22:05:16.082170,0 days 00:00:57.068525,-3.3188982641406852
72,-3.319140091515081,4.75,0.1,0.5,2.5,COMPLETE,2025-01-27 22:05:16.520240,2025-01-27 22:06:17.380615,0 days 00:01:00.860375,-3.319140091515081
73,-3.317652166265949,4.75,0.2,0.5,2.25,COMPLETE,2025-01-27 22:06:17.828342,2025-01-27 22:07:06.912611,0 days 00:00:49.084269,-3.317652166265949
74,-3.3196023568922186,5.0,0.1,0.5,2.5,COMPLETE,2025-01-27 22:07:07.350176,2025-01-27 22:08:06.796926,0 days 00:00:59.446750,-3.3196023568922186
75,-3.3196023568922186,5.0,0.1,0.5,2.5,COMPLETE,2025-01-27 22:08:07.262204,2025-01-27 22:09:06.217008,0 days 00:00:58.954804,-3.3196023568922186
76,-3.3097524664513456,5.0,0.2,0.4,2.5,COMPLETE,2025-01-27 22:09:07.679354,2025-01-27 22:09:56.920677,0 days 00:00:49.241323,-3.3097524664513456
77,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 22:09:57.376761,2025-01-27 22:10:55.722996,0 days 00:00:58.346235,-3.319827168001364
78,-3.3180627988342857,5.0,0.2,0.5,2.5,COMPLETE,2025-01-27 22:10:56.181821,2025-01-27 22:11:51.103533,0 days 00:00:54.921712,-3.3180627988342857
79,-3.311651171784495,5.0,0.1,0.4,2.25,COMPLETE,2025-01-27 22:11:51.597683,2025-01-27 22:12:48.840036,0 days 00:00:57.242353,-3.311651171784495
80,-3.317481887092918,4.75,0.2,0.5,2.0,COMPLETE,2025-01-27 22:12:49.311420,2025-01-27 22:13:38.292100,0 days 00:00:48.980680,-3.317481887092918
81,-3.3192531498729005,4.75,0.1,0.5,2.25,COMPLETE,2025-01-27 22:13:38.765268,2025-01-27 22:14:36.768613,0 days 00:00:58.003345,-3.3192531498729005
82,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 22:14:37.213557,2025-01-27 22:15:36.044054,0 days 00:00:58.830497,-3.319827168001364
83,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 22:15:36.558055,2025-01-27 22:16:33.827527,0 days 00:00:57.269472,-3.319827168001364
84,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 22:16:34.321702,2025-01-27 22:17:31.877183,0 days 00:00:57.555481,-3.319827168001364
85,-3.318147585529309,5.0,0.2,0.5,2.25,COMPLETE,2025-01-27 22:17:32.334336,2025-01-27 22:18:22.246474,0 days 00:00:49.912138,-3.318147585529309
86,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 22:18:23.015769,2025-01-27 22:19:21.784705,0 days 00:00:58.768936,-3.31938823614359
87,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 22:19:22.239732,2025-01-27 22:20:21.136384,0 days 00:00:58.896652,-3.31938823614359
88,-3.3179225723477828,5.0,0.2,0.5,2.0,COMPLETE,2025-01-27 22:20:21.602770,2025-01-27 22:21:08.562376,0 days 00:00:46.959606,-3.3179225723477828
89,-3.3183657158087367,5.0,0.1,0.5,1.75,COMPLETE,2025-01-27 22:21:09.025610,2025-01-27 22:22:00.717888,0 days 00:00:51.692278,-3.3183657158087367
90,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 22:22:01.284792,2025-01-27 22:22:59.323013,0 days 00:00:58.038221,-3.31938823614359
91,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 22:22:59.809736,2025-01-27 22:23:57.502321,0 days 00:00:57.692585,-3.31938823614359
92,-3.3183657158087367,5.0,0.1,0.5,1.75,COMPLETE,2025-01-27 22:23:57.979061,2025-01-27 22:24:51.927936,0 days 00:00:53.948875,-3.3183657158087367
93,-3.319128713745026,4.75,0.1,0.5,2.0,COMPLETE,2025-01-27 22:24:52.400958,2025-01-27 22:25:45.773565,0 days 00:00:53.372607,-3.319128713745026
94,-3.318147585529309,5.0,0.2,0.5,2.25,COMPLETE,2025-01-27 22:25:46.225655,2025-01-27 22:26:34.909859,0 days 00:00:48.684204,-3.318147585529309
95,-3.3176103559178456,4.75,0.1,0.5,1.75,COMPLETE,2025-01-27 22:26:35.394177,2025-01-27 22:27:26.965124,0 days 00:00:51.570947,-3.3176103559178456
96,-3.319827168001364,5.0,0.1,0.5,2.25,COMPLETE,2025-01-27 22:27:27.456148,2025-01-27 22:28:25.890714,0 days 00:00:58.434566,-3.319827168001364
97,-3.317652166265949,4.75,0.2,0.5,2.25,COMPLETE,2025-01-27 22:28:26.369867,2025-01-27 22:29:14.522801,0 days 00:00:48.152934,-3.317652166265949
98,-3.31938823614359,5.0,0.1,0.5,2.0,COMPLETE,2025-01-27 22:29:15.006457,2025-01-27 22:30:14.811125,0 days 00:00:59.804668,-3.31938823614359
99,-3.314938001914466,2.5,0.1,0.5,2.5,COMPLETE,2025-01-27 22:30:15.295187,2025-01-27 22:31:06.941481,0 days 00:00:51.646294,-3.314938001914466
